"inc","inc_decline","mort_to_inc","prop_inc_15","prev","prop_prev_pre","prev_ltbi","prev_to_notif","ari","prog_early","prog_cum","inc_like","inc_decline_like","inc_decline_narrow_like","mort_to_inc_like","prop_inc_15_like","prev_like","prop_prev_pre_like","prev_to_notif_like","ari_like","prev_ltbi_like","prog_early_like","prog_cum_like","log_like1","likelihood1","log_like2","likelihood2","log_like3","likelihood3","log_like4","likelihood4","prior","array","sample","round","array2"
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.46269593661,0.021103144597028,0.139691368236147,0.107883589113797,244.229274676497,0.614568714461029,0.304872699109327,2.81895835135781,0.165858553948984,0.0504141743599286,0.0767893942082672,-7.88506734173274,3.1613589985192,-471.771942603079,1.6693784638224,3.01831993097298,-18.1403507983645,-4.90950502953933,1.14633497719256,-20.8375231965538,1.83655419292987,3.75553159158503,3.48722929187881,1.19424773466097,3.30107355300796,-36.8590979178087,9.82419934753858e-17,-33.6977389192895,2.31877139809774e-15,-508.631040520887,1.27158611514745e-221,344.50259691574,1,55,8,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
241.168529380747,0.0122431590990493,0.143583394593366,0.102659534653008,248.182116603685,0.620242015804072,0.293512922483816,2.90286335935147,0.161856783380326,0.0501587219520109,0.0768895274701212,-5.45601259608012,-1.03427117372168,-2150.02401149943,2.04742019787343,2.69417954043335,-16.5725355747449,-4.53456842946224,1.03404534610871,-19.9985323704738,1.815518107184,3.72652798322802,3.48473631057259,3.57076980490449,35.5439445254876,-31.759221485361,1.61118481221324e-14,-32.7934926590826,5.72752634932432e-15,-2181.78323298479,0,344.50259691574,1,14,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
258.464523767486,0.0160683755206221,0.150436782368512,0.108965989876251,239.671930649108,0.577492167382667,0.299924746409028,2.9639801706739,0.179173769472283,0.0487911854098488,0.073570105757963,-7.88537983166646,1.14708160656005,-1277.48289938674,2.56416362694883,3.06784604888385,-20.0581308159409,-7.58392800724623,0.668628361424631,-23.6725878215078,1.83132332195054,3.54421795342819,3.53049365839891,1.02065510211118,2.77501208490928,-43.9933535053265,7.83302174576455e-20,-42.8462718987664,2.46661032020368e-19,-1321.47625289206,0,344.50259691574,1,30,6,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
276.087391234531,0.0232095173579593,0.134838022334959,0.107078665210288,260.764399903627,0.620294812273561,0.326150953303139,2.59991997730835,0.168560646698311,0.050458328269652,0.077272934796097,-11.4460618900983,3.71513785533875,-250.26039987526,1.1065431505348,2.97766201178845,-12.1731824497393,-4.53112182993595,-0.683926344984732,-21.4074622252721,1.79257832573106,3.76038696235866,3.47456964758131,-2.41852695442731,0.0890526995755643,-37.1300146420361,7.49272042250709e-17,-33.4148767866974,3.07682926777129e-15,-287.390414517296,1.5414478035601e-125,344.50259691574,1,64,10,1
263.448617123116,0.0236928225360943,0.152577973181509,0.11108308439788,244.008910787573,0.577189957181242,0.304754401152952,2.85214825108866,0.168916408263412,0.050539596676387,0.0770888499464771,-8.7813027001201,3.81816105040371,-209.051121849273,2.68855696221304,3.1480145214396,-18.230366739174,-7.60733552124323,1.15578044833075,-21.482706584869,1.83649892222183,3.76920262473513,3.47957359115336,0.303972437990227,1.35523170266547,-40.0240844753126,4.14725719378437e-18,-36.2059234249089,1.88784895711664e-16,-249.075206324585,6.72995738650967e-109,344.50259691574,1,98,8,1
269.738982075213,0.0193083809658049,0.157772665896145,0.0944039830179014,273.989662178332,0.586214679463093,0.317152434551475,2.80632600370822,0.187132259675992,0.0498652903416671,0.076393221508375,-10.0371272203251,2.55501709971353,-714.308702125345,2.92079813375695,1.86883600897189,-8.51882341434054,-6.91961107434198,1.12421699163488,-25.398702523542,1.82407787586324,3.69127679498139,3.49642932026057,-1.02534322921986,0.358673337106867,-35.9486291070807,2.44179245136145e-16,-33.3936120073671,3.14295797751644e-15,-750.257331232425,0,344.50259691574,1,24,10,1
250.309837220613,0.0121122312642529,0.153564810691907,0.102676831669263,259.550076560561,0.599624680064222,0.301607264585985,2.8832061911068,0.173480003133786,0.0494224042971263,0.0759959874176151,-6.60850274332569,-1.11888271898103,-2183.86862960317,2.74016824274465,2.69549385031764,-12.5585424903159,-5.94057633350565,1.10076621007653,-22.4521392258052,1.83377583966346,3.63410239483816,3.50458313259552,2.36395862377145,10.6329601380477,-32.0508711227165,1.20360374732584e-14,-33.1697538416975,3.93150597888713e-15,-2215.91950072589,0,344.50259691574,1,47,8,1
