"mu.SA","beta","xi","rel.p.age.1","p.2","s2","phi.2","r1","w","k","omega","increase.omega","array","sample","round","array2"
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.42671278285079,84.9705481192329,0.187600782501851,0.215492795458103,0.0405092381763069,0.162996622622297,0.000848509075776182,0.611876747212414,1.14337273674753,0.737665053758247,0.5908692242544,0.0151639607734733,1,15,8,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43737853109362,84.9575199429393,0.212044062616348,0.275546886801235,0.041425292378936,0.1676784953294,0.000683717967098087,0.660650205535815,1.3516834090702,0.746975064026912,0.457605221931412,0.040767563897904,1,77,9,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.431108321408209,81.5216348232188,0.219698862098734,0.247642595644651,0.0413607665918713,0.162868653220843,0.000808721143914353,0.665113365118204,1.30162320748535,0.753160462765887,0.433586493797366,0.052038916787785,1,64,10,1
0.430776153249343,82.6903271418977,0.209011349672135,0.268555739133849,0.0410720577109726,0.168190038333092,0.000703568945647223,0.699556800060025,1.26765025426662,0.753422579486923,0.476817433698513,0.0378025849546104,1,69,9,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.42648751046495,86.6236792786614,0.197563332046795,0.245878148914387,0.0416806481859652,0.160134291890953,0.000740546566320971,0.73368716541486,1.21075949628522,0.759866883239371,0.482610066631514,0.0400782944893632,1,22,9,1
0.430021577812534,85.3448830139745,0.195059092415898,0.221381639400389,0.0404373983578119,0.162559634861547,0.000875211687520902,0.663809189061413,1.197723526403,0.732172770036603,0.524026757274169,0.0235571611348002,1,47,8,1
0.431108321408209,81.5216348232188,0.219698862098734,0.247642595644651,0.0413607665918713,0.162868653220843,0.000808721143914353,0.665113365118204,1.30162320748535,0.753160462765887,0.433586493797366,0.052038916787785,1,64,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.427484940843558,84.9682036150886,0.209235640892207,0.254622200362951,0.0421103501013821,0.158528644051787,0.000774127527481814,0.692331196915688,1.34027962339552,0.740846752921435,0.478177648907578,0.0301659797969684,1,13,9,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.424182324884261,88.6237094204863,0.176567474945514,0.210320173818452,0.041486262489339,0.158761985959642,0.000888968268523378,0.645871509460816,1.14315170622996,0.747210774349289,0.537050527218322,0.017814278982024,1,53,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.435051647481397,88.8832466804042,0.183899490516733,0.224644855021787,0.0415901017536747,0.164570739120686,0.000960378394669415,0.759949665329966,1.27277687373666,0.750207488962401,0.428198186203478,0.0362772580327367,1,79,7,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.442245504671705,95.028100764218,0.20472096249319,0.243065130694169,0.0401670845742052,0.180942836296562,0.000379358030973275,0.712949340028916,1.43345619223621,0.764583464240337,0.436520518369285,0.0305230289018239,1,30,6,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.43769819875367,86.5019016480888,0.199379674534783,0.208076602846527,0.0408515680547366,0.168333998821983,0.00081361630867141,0.715718796566964,1.2461604279785,0.761644247813564,0.423312308119595,0.0404761499007519,1,24,10,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
0.445174314531213,87.2454867369497,0.206432615069241,0.249936077825003,0.0414721660587465,0.173813059021859,0.000736863815008772,0.719690579734553,1.42527836485708,0.763478598832173,0.340487417580092,0.0559450455516149,1,98,8,1
