"array","sample","round","X1","X2","X3","X4","X5","X6","X7","X8","X9","X10","X11","X12","X13","X14","X15","X16","X17","X18","X19","X20","X21","X22","X23","X24","X25","X26","X27","X28","X29","X30","X31","X32","X33","X34","X35","X36","X37","X38","X39","X40","X41","X42","X43","X44","array2"
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,14,8,106049,54921,100279,144368,271,189,3547,0,0,0,0,0,0,0,31373,107072,271250,894870,2532,1887,66978,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,91,8,90478,62025,108637,145332,265,216,3342,0,0,0,0,0,0,0,22082,127306,303409,851252,2797,2455,65990,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,19,8,95413,58215,103877,148206,274,219,3644,0,0,0,0,0,0,0,24816,113695,279198,887518,2511,2150,65849,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,28,7,92315,60510,104890,147291,314,272,4370,0,0,0,0,0,0,0,23078,122725,288982,867205,2569,2415,68652,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,33,7,96813,58799,103924,146791,253,199,3256,0,0,0,0,0,0,0,25627,117583,284445,878613,2589,2188,64506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,36,6,94170,62028,103430,146330,253,171,3406,0,0,0,0,0,0,0,24109,131622,293481,855280,2697,1953,66656,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,80,9,94282,62154,104632,143216,365,318,4959,0,0,0,0,0,0,0,24173,134080,302073,842401,2670,2511,67753,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,64,10,87024,65851,112279,140474,342,274,4107,0,0,0,0,0,0,0,20279,143693,328646,809290,3138,2711,67478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,45,10,89965,61915,106960,147103,289,251,3762,0,0,0,0,0,0,0,21808,126715,296691,858439,2715,2545,66429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,17,6,97566,57817,101341,149732,230,199,3199,0,0,0,0,0,0,0,26069,113255,271309,896387,2341,2178,63965,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,3,8,94204,61282,106827,143199,309,243,3967,0,0,0,0,0,0,0,24129,128241,303214,847459,2797,2358,67358,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,12,10,90627,62772,108021,143756,334,281,4316,0,0,0,0,0,0,0,22162,132464,307675,840325,2811,2556,67487,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,1,6,82027,65696,110161,148340,292,303,3902,0,0,0,0,0,0,0,17830,137249,308333,840243,2688,3008,65514,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,47,8,101012,56853,102494,145397,274,205,3546,0,0,0,0,0,0,0,28152,112211,279032,886138,2552,2050,65671,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,15,8,112572,51840,95788,145346,257,168,3422,0,0,0,0,0,0,0,35865,97206,251321,921762,2349,1642,66047,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,24,10,85529,64634,109759,146716,279,240,3380,0,0,0,0,0,0,0,19527,135278,308955,841068,2926,2708,64587,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,30,6,93506,61004,100830,150196,273,229,3848,0,0,0,0,0,0,0,23737,126400,279323,877545,2402,2173,64120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1,98,8,86659,64621,107380,147076,311,288,4085,0,0,0,0,0,0,0,20094,137209,304290,842285,2743,2753,65791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
